Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Movie_ID,days_since_release,months_since_release,trending_score
Seoul Heartbeat,2020-10-18,Romance,English,4.5,179123,2022-02-01,3109920826204716421,1880,62.666666666666664,2858.345744680851
Eternal Hope,2023-06-13,Documentary,English,4.1,33065,2024-11-01,3903803396422878636,912,30.4,1087.6644736842106
Chennai Express,2023-02-21,Comedy,English,4.0,102808,2024-02-01,4411898039339183763,1024,34.13333333333333,3011.953125
The King's Guard,2020-06-27,Drama/Thriller,English,4.0,93416,2021-01-01,6681906115733769823,1993,66.43333333333334,1406.161565479177
Love in the Frost,2022-03-12,Action/Sci-Fi,English,3.6,108315,2023-10-01,-7392755959678186091,1370,45.666666666666664,2371.8613138686133
Kandy Dreams,2022-05-06,Romance,English,4.3,95531,2023-08-01,6483147661816198481,1315,43.833333333333336,2179.414448669201
Tech Singularity,2020-01-27,Romance,English,3.5,77131,2020-01-01,8228315876290622388,2145,71.5,1078.7552447552448
Love in the Frost,2023-12-31,Documentary,English,4.3,31280,2024-03-01,5138423112475034756,711,23.7,1319.831223628692
Silent Echoes,2020-06-11,Documentary,English,4.7,28677,2021-09-01,7408214075413354713,2009,66.96666666666667,428.2279741164758
Taipei Secrets,2021-01-18,Comedy,English,4.7,113410,2021-10-01,1909280292563377222,1788,59.6,1902.8523489932886
Heartbreak Hotel,2021-07-30,Comedy,Spanish,4.2,110938,2022-11-01,-8646625929125022327,1595,53.166666666666664,2086.6081504702197
Kandy Dreams,2024-06-12,Drama/Thriller,Spanish,4.5,73352,2025-07-01,-5609372912408111580,547,18.233333333333334,4022.961608775137
Mountain Trail,2022-10-12,Romance,Spanish,4.7,88176,2024-05-01,8977686902191436888,1156,38.53333333333333,2288.304498269896
Shadow Pact,2024-05-26,Romance,Spanish,3.7,102830,2025-11-01,-1045854700069696623,564,18.8,5469.680851063829
Lahore Nights,2020-11-05,Comedy,Spanish,4.6,104346,2022-10-01,8777211263178676596,1862,62.06666666666667,1681.192266380236
Kochi Waves,2022-06-20,Comedy,Spanish,4.6,117797,2024-05-01,7083713893290225284,1270,42.333333333333336,2782.606299212598
Distant Star,2024-12-07,Documentary,Spanish,4.3,50956,2025-04-01,8555660457341777059,369,12.3,4142.764227642277
Tokyo Drift 2,2024-08-17,Horror,Spanish,4.7,46523,2025-03-01,1883569725402704112,481,16.033333333333335,2901.6424116424114
Mirror Maze,2021-03-09,Action/Sci-Fi,Spanish,3.5,161811,2022-07-01,4905207011398021152,1738,57.93333333333333,2793.0552359033372
Lahore Nights,2022-08-16,Documentary,Spanish,3.7,36681,2023-06-01,-3166491195208148086,1213,40.43333333333333,907.1970321516901
Distant Star,2023-09-22,Action/Sci-Fi,Spanish,4.4,123897,2025-01-01,-3197529420825499752,811,27.033333333333335,4583.119605425401
Digital Dawn,2021-11-27,Horror,Spanish,4.8,48585,2023-05-01,8170489583789193780,1475,49.166666666666664,988.1694915254237
Urban Chaos,2021-01-04,Comedy,Spanish,4.8,128703,2021-12-01,451124617716278326,1802,60.06666666666667,2142.669256381798
Mirror Maze,2022-08-10,Documentary,French,3.8,26064,2024-07-01,-1087444285447355117,1219,40.63333333333333,641.4438063986875
Eternal Hope,2024-10-18,Romance,French,4.4,84145,2025-11-01,3623232023430579273,419,13.966666666666667,6024.701670644391
The Last Samurai,2021-10-11,Action/Sci-Fi,French,4.6,122381,2022-01-01,-4308737679613999739,1522,50.733333333333334,2412.240473061761
Future City,2022-01-04,Comedy,French,4.0,111338,2023-07-01,-1927435456840646634,1437,47.9,2324.384133611691
Heartbreak Hotel,2023-06-02,Comedy,French,4.3,101250,2025-03-01,5480132056641630384,923,30.766666666666666,3290.899241603467
Mumbai Saga,2020-08-29,Comedy,French,4.4,89703,2020-09-01,-1049511926175139533,1930,64.33333333333333,1394.3471502590673
Crimson Tide,2022-12-02,Drama/Thriller,French,4.7,70922,2023-03-01,5156491375744614873,1105,36.833333333333336,1925.4841628959275
The Warrior King,2023-04-04,Drama/Thriller,French,3.6,85493,2023-05-01,-8526747074594570628,982,32.733333333333334,2611.802443991853
Taipei Secrets,2021-09-10,Action/Sci-Fi,French,4.3,116182,2022-04-01,-1680735279810920536,1553,51.766666666666666,2244.3399871217
The Last Samurai,2023-01-30,Comedy,French,3.8,94033,2024-11-01,3046050162534961332,1046,34.86666666666667,2696.9311663479925
Mountain Trail,2024-09-19,Horror,French,4.5,83759,2025-11-01,-6198894488606166037,448,14.933333333333334,5608.861607142857
Mumbai Saga,2021-10-11,Documentary,French,4.0,46293,2023-01-01,6091702163165474556,1522,50.733333333333334,912.4770039421813
Tokyo Drift 2,2023-11-25,Drama/Thriller,French,4.2,74809,2024-05-01,4160448344988405893,747,24.9,3004.377510040161
The Warrior King,2023-08-16,Romance,French,4.2,88773,2023-08-01,-3204459639306503288,848,28.266666666666666,3140.554245283019
The King's Guard,2020-10-16,Romance,French,4.8,167262,2021-12-01,-1078532412238575347,1882,62.733333333333334,2666.2380446333686
Eternal Hope,2024-10-05,Comedy,Japanese,4.3,96981,2025-08-01,7722864095705218832,432,14.4,6734.791666666666
Tech Singularity,2021-02-21,Romance,Japanese,4.0,80340,2022-08-01,484618389043576112,1754,58.46666666666667,1374.1163055872291
Sunset Vows,2020-12-08,Horror,Japanese,4.6,57577,2022-09-01,4048089289597311201,1829,60.96666666666667,944.4013121924548
Shadow Pact,2021-04-15,Horror,Japanese,3.7,62181,2022-01-01,3100382372718323006,1701,56.7,1096.6666666666665
Kandy Dreams,2024-10-07,Romance,Japanese,4.6,158127,2024-12-01,-2918723252572233276,430,14.333333333333334,11032.116279069767
Distant Star,2022-09-01,Action/Sci-Fi,Japanese,3.9,127353,2023-04-01,-5392061653673427469,1197,39.9,3191.8045112781956
Future City,2022-09-28,Romance,Japanese,4.1,141947,2022-12-01,-2039503807847304906,1170,39.0,3639.6666666666665
A Summer Dream,2021-09-23,Comedy,Japanese,4.4,107401,2022-10-01,-2966525829527980545,1540,51.333333333333336,2092.2272727272725
Seoul Heartbeat,2020-10-02,Action/Sci-Fi,Japanese,4.1,134320,2021-11-01,-8514233107025351410,1896,63.2,2125.3164556962024
Mountain Trail,2021-09-13,Action/Sci-Fi,Japanese,3.9,124216,2022-11-01,-3361281176739147115,1550,51.666666666666664,2404.1806451612906
Desert Trek,2024-04-20,Horror,Korean,3.7,143087,2025-10-01,-3237154563906535684,600,20.0,7154.35
Seoul Heartbeat,2020-01-09,Horror,Korean,4.4,68626,2020-02-01,4688914086230368452,2163,72.1,951.8169209431346
Mirror Maze,2022-04-15,Drama/Thriller,Korean,3.9,118961,2023-09-01,-5050527538637331340,1336,44.53333333333333,2671.279940119761
Distant Star,2022-08-08,Comedy,Korean,4.7,126915,2024-06-01,4533759438141649894,1221,40.7,3118.304668304668
Crimson Tide,2024-06-27,Drama/Thriller,Korean,4.0,99524,2024-12-01,-164299882984637740,532,17.733333333333334,5612.255639097744
Shadow Pact,2022-07-09,Romance,Korean,4.6,106939,2024-03-01,-3043082547335769289,1251,41.7,2564.484412470024
Silent Echoes,2022-03-07,Drama/Thriller,Korean,3.5,81857,2024-01-01,-2186182817537224500,1375,45.833333333333336,1785.970909090909
Mountain Trail,2024-07-21,Documentary,Korean,4.4,56819,2025-02-01,3966028395677969440,508,16.933333333333334,3355.452755905512
Taipei Secrets,2023-02-02,Comedy,Korean,4.5,121233,2024-08-01,2918784495277905116,1043,34.766666666666666,3487.046979865772
Desert Trek,2021-03-06,Documentary,Hindi,3.6,49954,2021-04-01,3281136693165014024,1741,58.03333333333333,860.7811602527283
The Last Samurai,2020-12-24,Comedy,Hindi,4.1,158679,2020-12-01,-8097721307065318691,1813,60.43333333333333,2625.6867071152788
Distant Star,2020-06-10,Drama/Thriller,Hindi,3.6,97249,2020-10-01,-4476816337831988877,2010,67.0,1451.4776119402984
Cosmic Drift,2024-04-07,Action/Sci-Fi,Hindi,3.8,149242,2025-05-01,-4517752166686329600,613,20.433333333333334,7303.849918433932
Midnight Train,2020-03-07,Romance,Hindi,4.6,107101,2021-09-01,-8282771178716347782,2105,70.16666666666667,1526.3800475059381
Lahore Nights,2020-05-27,Romance,Hindi,4.2,96371,2020-06-01,1226911500441294555,2024,67.46666666666667,1428.4239130434783
Sunset Vows,2022-11-04,Drama/Thriller,Hindi,3.6,92960,2022-11-01,2911039471091650453,1133,37.766666666666666,2461.4298323036187
Tech Singularity,2024-07-01,Action/Sci-Fi,Hindi,4.0,154070,2025-03-01,5012255219195152800,528,17.6,8753.977272727272
Tokyo Drift 2,2020-02-24,Horror,Hindi,4.1,64975,2021-09-01,-8826021082371015181,2117,70.56666666666666,920.760510155881
The Green Line,2022-11-11,Action/Sci-Fi,Hindi,4.1,135367,2023-08-01,2404301906086310225,1126,37.53333333333333,3606.58081705151
Sunset Vows,2020-05-15,Romance,Hindi,3.7,96267,2021-11-01,295525230851207229,2036,67.86666666666666,1418.4724950884088
Future City,2021-08-05,Action/Sci-Fi,Hindi,4.3,152146,2022-12-01,4026468142000023042,1589,52.96666666666667,2872.4858401510382
The Quantum Helix,2022-11-14,Comedy,Hindi,4.7,110521,2023-10-01,-639875955014626891,1123,37.43333333333333,2952.4755120213717
A Summer Dream,2024-09-21,Documentary,Hindi,3.7,64988,2025-03-01,22742702390325867,446,14.866666666666667,4371.390134529148
Tokyo Drift 2,2021-02-15,Drama/Thriller,Hindi,4.9,91672,2021-06-01,2558725401951237573,1760,58.666666666666664,1562.5909090909092
Digital Dawn,2020-11-18,Comedy,Hindi,4.4,132723,2021-11-01,-1044114454527221743,1849,61.63333333333333,2153.428880475933
The King's Guard,2020-04-21,Documentary,Hindi,4.0,45048,2020-12-01,-165823745397196483,2060,68.66666666666667,656.0388349514562
Love in the Frost,2024-03-25,Romance,Hindi,4.3,122334,2025-10-01,-70331903006802405,626,20.866666666666667,5862.651757188498
The Last Samurai,2024-01-08,Romance,Hindi,3.7,112471,2025-10-01,8817460985905124037,703,23.433333333333334,4799.615931721195
The Quantum Helix,2022-10-07,Drama/Thriller,Hindi,3.6,91395,2024-04-01,-3297652040226050893,1161,38.7,2361.627906976744
Tech Singularity,2021-12-02,Romance,Hindi,4.0,110757,2023-09-01,3245972581265837267,1470,49.0,2260.3469387755104
Lahore Nights,2024-07-10,Romance,Hindi,4.1,229647,2025-02-01,-7508316702706197923,519,17.3,13274.393063583815
Mirror Maze,2021-02-01,Romance,Hindi,4.3,122079,2021-08-01,4544428579426677214,1774,59.13333333333333,2064.4701240135287
Dragon's Fury,2021-06-18,Horror,Hindi,4.5,82571,2022-11-01,-6837821587618493026,1637,54.56666666666667,1513.2131948686622
Silent Echoes,2022-08-30,Comedy,Hindi,4.0,117864,2023-08-01,-85216165879992933,1199,39.96666666666667,2949.0575479566305
Eternal Hope,2020-02-11,Comedy,Hindi,3.9,114630,2022-01-01,4939803885036725098,2130,71.0,1614.5070422535211
The King's Guard,2023-01-09,Action/Sci-Fi,Hindi,4.1,147911,2024-08-01,-7572917712530160049,1067,35.56666666666667,4158.697282099343
Sunset Vows,2023-09-24,Comedy,Hindi,3.9,129378,2024-09-01,-7556875161593969706,809,26.966666666666665,4797.7008652657605
Cosmic Drift,2023-03-19,Documentary,Hindi,4.3,58567,2024-11-01,8454698854130875987,998,33.266666666666666,1760.5310621242486
Mumbai Saga,2021-12-19,Drama/Thriller,Hindi,3.6,82713,2023-07-01,9026638045035819821,1453,48.43333333333333,1707.7701307639368
Tech Singularity,2021-01-12,Action/Sci-Fi,Hindi,3.9,163490,2022-12-01,-2137729116992586526,1794,59.8,2733.9464882943143
Tokyo Drift 2,2021-01-28,Action/Sci-Fi,Hindi,4.3,155842,2021-02-01,8971248579673961946,1778,59.266666666666666,2629.5050618672667
Cosmic Drift,2020-06-28,Comedy,Hindi,4.1,110445,2021-08-01,-1405146675224861569,1992,66.4,1663.3283132530119
Mirror Maze,2021-08-13,Comedy,Hindi,3.8,132225,2023-08-01,2409532065234914612,1581,52.7,2509.013282732448
Mountain Trail,2024-02-19,Action/Sci-Fi,Hindi,4.1,150321,2024-06-01,7959854860256065168,661,22.033333333333335,6822.435703479576
Love in the Frost,2022-02-01,Drama/Thriller,Hindi,4.0,100393,2022-11-01,221422277529967726,1409,46.96666666666667,2137.537260468417
Desert Trek,2024-03-31,Action/Sci-Fi,Hindi,3.7,180489,2025-07-01,-8993065590610573741,620,20.666666666666668,8733.338709677419
Distant Star,2024-06-20,Comedy,Hindi,3.9,115187,2025-07-01,-7579808953917086239,539,17.966666666666665,6411.150278293136
Seoul Heartbeat,2023-07-13,Action/Sci-Fi,Hindi,3.6,132810,2024-04-01,-5608714056131266258,882,29.4,4517.34693877551
Sunset Vows,2022-12-27,Action/Sci-Fi,Hindi,4.1,149998,2023-09-01,-2394115572128572018,1080,36.0,4166.611111111111
Future City,2021-02-01,Comedy,Hindi,4.1,107584,2021-02-01,-44825408802809903,1774,59.13333333333333,1819.3461104847802
The Quantum Helix,2022-04-12,Drama/Thriller,Hindi,4.7,109334,2022-12-01,-6175751411632475765,1339,44.63333333333333,2449.6041822255415
Digital Dawn,2020-09-27,Action/Sci-Fi,Hindi,3.7,132915,2020-10-01,-7959257877683886614,1901,63.36666666666667,2097.553918990005
Silent Echoes,2023-03-27,Documentary,Hindi,4.9,48866,2023-06-01,7703938015829785592,990,33.0,1480.7878787878788
Tech Singularity,2021-02-04,Comedy,Hindi,3.7,134688,2022-09-01,3022420990483461826,1771,59.03333333333333,2281.5584415584417
Digital Dawn,2020-03-03,Drama/Thriller,Hindi,3.5,100228,2022-01-01,-1398837417076803088,2109,70.3,1425.7183499288763
Cosmic Drift,2021-11-04,Comedy,Hindi,3.7,110136,2023-07-01,-3958405892482380335,1498,49.93333333333333,2205.6608811749
Dragon's Fury,2020-12-06,Action/Sci-Fi,Hindi,4.7,147181,2022-08-01,-7516134014802331246,1831,61.03333333333333,2411.4855270344074
The Quantum Helix,2023-01-26,Drama/Thriller,Hindi,4.8,94098,2023-10-01,8480943497421817521,1050,35.0,2688.5142857142855
Dragon's Fury,2020-07-13,Comedy,Hindi,4.2,152164,2021-12-01,-3632563976497498281,1977,65.9,2309.0136570561453
Taipei Secrets,2022-09-14,Comedy,Hindi,4.7,109528,2023-10-01,6443763637420619369,1184,39.46666666666667,2775.2027027027025
Chennai Express,2022-11-30,Horror,Hindi,3.9,83743,2023-08-01,2525758941811126196,1107,36.9,2269.457994579946
Silent Echoes,2021-06-18,Comedy,Hindi,4.4,152377,2022-12-01,8727328749399284039,1637,54.56666666666667,2792.492364080635
Crimson Tide,2022-11-28,Action/Sci-Fi,Hindi,3.8,146570,2023-05-01,662234048811482634,1109,36.96666666666667,3964.923354373309
Desert Trek,2021-12-13,Drama/Thriller,Hindi,4.1,83857,2023-11-01,3229945275888795939,1459,48.63333333333333,1724.2700479780672
The Green Line,2022-11-11,Documentary,Hindi,4.3,55935,2023-01-01,-3780683331366801139,1126,37.53333333333333,1490.2753108348136
Eternal Hope,2020-07-28,Action/Sci-Fi,Hindi,4.0,151343,2022-02-01,7438906038640825894,1962,65.4,2314.1131498470945
Crimson Tide,2021-01-01,Romance,Hindi,4.3,203753,2021-02-01,9069790627908095234,1805,60.166666666666664,3386.476454293629
The Warrior King,2020-09-20,Action/Sci-Fi,Hindi,4.8,156194,2022-02-01,6526172738580415757,1908,63.6,2455.880503144654
The Quantum Helix,2020-02-03,Horror,Hindi,3.8,64941,2021-04-01,2423754033307058107,2138,71.26666666666667,911.2394761459308
Urban Chaos,2020-10-07,Romance,Hindi,3.5,118935,2021-09-01,6407109902792071606,1891,63.03333333333333,1886.8588048651507
Dragon's Fury,2022-04-05,Documentary,Hindi,4.1,60548,2023-11-01,1674486998137792534,1346,44.86666666666667,1349.5096582466567
Silent Echoes,2020-10-30,Comedy,Hindi,4.9,105035,2022-03-01,-8403701185791786017,1868,62.266666666666666,1686.8576017130622
Shadow Pact,2024-09-27,Documentary,Hindi,4.2,39688,2025-02-01,7294255679291908967,440,14.666666666666666,2706.0
Lahore Nights,2023-10-29,Horror,Hindi,4.9,62686,2025-05-01,1322093827140840818,774,25.8,2429.68992248062
Lahore Nights,2022-07-09,Drama/Thriller,Hindi,4.7,110620,2023-12-01,-3689883712075326582,1251,41.7,2652.757793764988
Mountain Trail,2020-06-13,Romance,Hindi,3.6,94959,2020-09-01,-3074165069971652103,2007,66.9,1419.4170403587443
Digital Dawn,2024-06-04,Comedy,Tamil,4.8,114295,2025-09-01,-3968217448411623821,555,18.5,6178.108108108108
Crimson Tide,2020-09-24,Horror,Tamil,3.8,107626,2020-10-01,8790904463167814495,1904,63.46666666666667,1695.7878151260504
Dragon's Fury,2021-07-03,Romance,Tamil,4.0,93578,2023-06-01,7665330776743573396,1622,54.06666666666667,1730.7891491985201
Digital Dawn,2022-03-19,Action/Sci-Fi,Tamil,4.8,135949,2023-12-01,7750236299211250107,1363,45.43333333333333,2992.274394717535
Tech Singularity,2020-12-28,Documentary,Tamil,3.6,40515,2022-04-01,908841623967012932,1809,60.3,671.8905472636816
Mountain Trail,2022-07-12,Horror,Tamil,4.4,72264,2024-07-01,4199052672168465197,1248,41.6,1737.1153846153845
Mumbai Saga,2023-02-26,Horror,Tamil,4.6,53518,2023-05-01,-5707127967090279660,1019,33.96666666666667,1575.6035328753678
Midnight Train,2021-10-18,Drama/Thriller,Tamil,4.6,76415,2023-01-01,2554408298845952651,1515,50.5,1513.1683168316831
Distant Star,2021-10-26,Comedy,Tamil,3.9,101256,2023-01-01,-989968892477867041,1507,50.233333333333334,2015.7133377571333
Dragon's Fury,2022-02-26,Romance,Tamil,4.4,76429,2022-11-01,-8983177867648419488,1384,46.13333333333333,1656.6979768786127
Mumbai Saga,2022-05-25,Documentary,Tamil,4.1,25397,2022-11-01,8843410149015862777,1296,43.2,587.8935185185185
Crimson Tide,2021-04-05,Horror,Tamil,3.9,77443,2022-11-01,1826675812432392115,1711,57.03333333333333,1357.8550555230859
Heartbreak Hotel,2021-10-30,Drama/Thriller,Tamil,4.5,77364,2022-07-01,-7233242448278491708,1503,50.1,1544.191616766467
The Quantum Helix,2020-12-28,Horror,Tamil,3.6,62552,2021-02-01,-3510446755022353851,1809,60.3,1037.346600331675
Chennai Express,2021-06-05,Drama/Thriller,Tamil,3.9,94055,2022-02-01,-7058285856118254601,1650,55.0,1710.090909090909
Midnight Train,2020-06-14,Comedy,Tamil,4.9,103616,2020-07-01,8284928135764704676,2006,66.86666666666666,1549.591226321037
The King's Guard,2021-08-15,Action/Sci-Fi,Tamil,4.0,116905,2023-02-01,249120002010471437,1579,52.63333333333333,2221.120962634579
Taipei Secrets,2020-02-12,Action/Sci-Fi,Tamil,4.7,115975,2021-01-01,1070917036581220511,2129,70.96666666666667,1634.2179426961013
The Warrior King,2022-03-01,Documentary,Tamil,4.7,52554,2022-07-01,1739142368340270022,1381,46.03333333333333,1141.6509775524983
Lahore Nights,2023-10-31,Documentary,Tamil,4.4,51074,2023-11-01,-2104080206369661418,772,25.733333333333334,1984.740932642487
Seoul Heartbeat,2020-08-14,Comedy,Tamil,3.8,118225,2020-12-01,2079383777248467860,1945,64.83333333333333,1823.521850899743
Lahore Nights,2023-10-03,Action/Sci-Fi,Tamil,4.2,153205,2025-07-01,8711960677604546330,800,26.666666666666668,5745.1875
Digital Dawn,2020-02-04,Documentary,Tamil,4.1,32590,2020-04-01,-2244918346778165039,2137,71.23333333333333,457.5105287786617
Distant Star,2024-08-22,Drama/Thriller,Tamil,3.8,84673,2025-06-01,6364584459863460441,476,15.866666666666667,5336.533613445378
Chennai Express,2020-09-26,Drama/Thriller,Tamil,4.4,75599,2021-12-01,1538935623047460715,1902,63.4,1192.4132492113565
Cosmic Drift,2021-07-20,Documentary,Tamil,4.7,52081,2021-08-01,-7545074407111467466,1605,53.5,973.4766355140187
The King's Guard,2023-01-30,Romance,Tamil,4.0,75456,2024-03-01,2741303372666337114,1046,34.86666666666667,2164.1300191204587
Taipei Secrets,2023-11-17,Action/Sci-Fi,Tamil,4.6,114101,2025-05-01,1998451840837076975,755,25.166666666666668,4533.814569536424
Silent Echoes,2021-01-16,Comedy,Tamil,3.8,121899,2021-12-01,-8989733178412979174,1790,59.666666666666664,2043.0
Eternal Hope,2020-05-29,Drama/Thriller,Tamil,3.5,67497,2022-04-01,-8659863199297454562,2022,67.4,1001.4391691394658
Distant Star,2022-01-21,Drama/Thriller,Tamil,4.0,70069,2022-06-01,7080385453508354631,1420,47.333333333333336,1480.3309859154929
Heartbreak Hotel,2023-03-22,Drama/Thriller,Tamil,4.8,84408,2025-01-01,-2102505841790794677,995,33.166666666666664,2544.964824120603
Mirror Maze,2020-04-19,Horror,Tamil,3.9,48761,2021-12-01,5421744190223021077,2062,68.73333333333333,709.4228903976722
Heartbreak Hotel,2023-08-04,Horror,Tamil,4.7,48562,2024-12-01,-2488606069191591141,860,28.666666666666668,1694.0232558139535
Kochi Waves,2023-02-18,Action/Sci-Fi,Tamil,4.5,129592,2023-11-01,3527203828018493407,1027,34.233333333333334,3785.550146056475
Mumbai Saga,2023-12-18,Action/Sci-Fi,Tamil,3.9,126096,2024-06-01,6130592054231655216,724,24.133333333333333,5224.972375690608
Future City,2023-06-24,Romance,Tamil,4.3,76629,2024-03-01,994375444515889212,901,30.033333333333335,2551.4650388457267
Silent Echoes,2022-10-30,Action/Sci-Fi,Tamil,4.3,112108,2023-06-01,7188283936723195757,1138,37.93333333333333,2955.3954305799653
Shadow Pact,2021-03-01,Comedy,Tamil,3.8,104073,2022-04-01,141841126983985705,1746,58.2,1788.1958762886597
Dragon's Fury,2020-01-08,Documentary,Tamil,3.6,48518,2020-11-01,4822640939965283437,2164,72.13333333333334,672.615526802218
The Warrior King,2020-05-07,Drama/Thriller,Tamil,3.6,97917,2021-10-01,-1495665830728046865,2044,68.13333333333334,1437.137964774951
Heartbreak Hotel,2021-02-01,Action/Sci-Fi,Tamil,4.2,120418,2022-01-01,4764715619294263798,1774,59.13333333333333,2036.381059751973
The King's Guard,2020-10-20,Documentary,Tamil,4.6,31365,2020-11-01,-8027506627295566126,1878,62.6,501.0383386581469
The Green Line,2024-09-28,Comedy,Tamil,4.2,85367,2025-06-01,-113792321912717326,439,14.633333333333333,5833.73576309795
Chennai Express,2022-02-08,Action/Sci-Fi,Tamil,4.7,107712,2022-03-01,6877694163995555082,1402,46.733333333333334,2304.8216833095576
Desert Trek,2021-07-29,Drama/Thriller,Tamil,4.6,86529,2022-10-01,-1620568077087139118,1596,53.2,1626.484962406015
Sunset Vows,2022-06-18,Drama/Thriller,Tamil,4.3,81112,2024-02-01,-2310472598198388819,1272,42.4,1913.0188679245284
The Last Samurai,2023-08-21,Drama/Thriller,Tamil,3.5,72890,2024-07-01,-5419926429498243592,843,28.1,2593.950177935943
